page_type,url,datetime,logged_user,event,product_id,user_id
home,nice-store.com,2023-03-02 17:48:14.115938,False,user_visit,43213,
contact,amazing-webpage.com,2023-03-04 17:48:14.115971,False,user_visit,5465,
home,nice-store.com,2023-02-28 17:48:14.116001,True,user_visit,1233,
contact,cool-shop.com,2023-03-05 17:48:14.116030,True,user_visit,1233,
home,nice-store.com,2023-03-07 17:48:14.116058,False,user_visit,5465,
sellers,amazing-webpage.com,2023-03-06 17:48:14.116087,True,user_visit,1233,
sellers,cool-shop.com,2023-03-05 17:48:14.116120,False,user_visit,1233,
sellers,cool-shop.com,2023-03-07 17:48:14.116148,False,user_visit,1234,
home,cool-shop.com,2023-03-05 17:48:14.116176,False,user_visit,1233,
sellers,cool-shop.com,2023-03-04 17:48:14.116198,False,user_visit,43213,
home,cool-shop.com,2023-03-02 17:48:14.116221,False,user_visit,4343,
home,amazing-webpage.com,2023-03-06 17:48:14.116242,False,user_visit,5465,
sellers,cool-shop.com,2023-03-02 17:48:14.116263,False,user_visit,1234,
contact,nice-store.com,2023-03-03 17:48:14.116284,True,user_visit,1233,
sellers,cool-shop.com,2023-03-06 17:48:14.116306,False,user_visit,1233,
home,cool-shop.com,2023-03-02 17:48:14.116327,True,user_visit,4343,
sellers,amazing-webpage.com,2023-03-01 17:48:14.116348,False,user_visit,4343,
contact,amazing-webpage.com,2023-03-05 17:48:14.116369,True,user_visit,1233,
home,cool-shop.com,2023-03-07 17:48:14.116390,False,user_visit,43213,
contact,nice-store.com,2023-03-01 17:48:14.116410,True,user_visit,1233,
home,nice-store.com,2023-02-28 17:48:14.116431,False,user_visit,1233,
home,nice-store.com,2023-03-02 17:48:14.116452,False,user_visit,4343,
home,nice-store.com,2023-03-01 17:48:14.116472,False,user_visit,1234,
sellers,amazing-webpage.com,2023-03-04 17:48:14.116493,True,user_visit,1233,
home,nice-store.com,2023-03-07 17:48:14.116513,True,user_visit,5465,
contact,cool-shop.com,2023-03-05 17:48:14.116533,False,user_visit,5465,
home,cool-shop.com,2023-02-28 17:48:14.116554,False,user_visit,1234,
sellers,cool-shop.com,2023-03-06 17:48:14.116574,False,user_visit,1234,
sellers,amazing-webpage.com,2023-03-04 17:48:14.116594,True,user_visit,5465,
sellers,nice-store.com,2023-03-05 17:48:14.116615,False,user_visit,43213,
sellers,nice-store.com,2023-03-01 17:48:14.116636,True,user_visit,1234,
home,cool-shop.com,2023-03-03 17:48:14.116656,True,user_visit,4343,
home,amazing-webpage.com,2023-03-05 17:48:14.116677,False,user_visit,5465,
contact,cool-shop.com,2023-03-05 17:48:14.116697,True,user_visit,1233,
home,amazing-webpage.com,2023-03-05 17:48:14.116719,False,user_visit,5465,
home,nice-store.com,2023-03-01 17:48:14.116740,False,user_visit,5465,
contact,nice-store.com,2023-03-04 17:48:14.116762,True,user_visit,4343,
contact,cool-shop.com,2023-03-04 17:48:14.116784,True,user_visit,5465,
contact,cool-shop.com,2023-03-05 17:48:14.116804,True,user_visit,1234,
contact,nice-store.com,2023-03-04 17:48:14.116825,True,user_visit,4343,
contact,amazing-webpage.com,2023-03-04 17:48:14.116845,True,user_visit,43213,
home,amazing-webpage.com,2023-03-04 17:48:14.116867,True,user_visit,1233,
home,nice-store.com,2023-03-01 17:48:14.116888,True,user_visit,4343,
home,cool-shop.com,2023-03-05 17:48:14.116908,True,user_visit,43213,
home,amazing-webpage.com,2023-03-03 17:48:14.116928,False,user_visit,5465,
contact,cool-shop.com,2023-03-03 17:48:14.116949,False,user_visit,1233,
home,cool-shop.com,2023-03-01 17:48:14.116970,False,user_visit,43213,
sellers,nice-store.com,2023-03-02 17:48:14.116990,True,user_visit,43213,
sellers,nice-store.com,2023-03-06 17:48:14.117010,False,user_visit,1233,
contact,nice-store.com,2023-03-07 17:48:14.117030,True,user_visit,1234,
home,cool-shop.com,2023-03-05 17:48:14.117051,True,user_visit,1234,
sellers,nice-store.com,2023-03-06 17:48:14.117071,True,user_visit,1234,
home,cool-shop.com,2023-03-03 17:48:14.117091,True,user_visit,1233,
home,amazing-webpage.com,2023-03-06 17:48:14.117111,False,user_visit,4343,
home,nice-store.com,2023-03-06 17:48:14.117132,True,user_visit,5465,
sellers,nice-store.com,2023-03-06 17:48:14.117152,False,user_visit,1233,
sellers,cool-shop.com,2023-03-03 17:48:14.117172,True,user_visit,43213,
contact,nice-store.com,2023-03-06 17:48:14.117193,True,user_visit,1234,
contact,nice-store.com,2023-02-28 17:48:14.117213,False,user_visit,1234,
home,cool-shop.com,2023-03-03 17:48:14.117234,False,user_visit,43213,
sellers,nice-store.com,2023-03-05 17:48:14.117255,False,user_visit,1234,
sellers,cool-shop.com,2023-02-28 17:48:14.117276,False,user_visit,5465,
contact,cool-shop.com,2023-03-04 17:48:14.117297,False,user_visit,1234,
contact,cool-shop.com,2023-03-05 17:48:14.117318,True,user_visit,1234,
contact,cool-shop.com,2023-03-02 17:48:14.117339,True,user_visit,1234,
sellers,amazing-webpage.com,2023-03-07 17:48:14.117360,False,user_visit,43213,
contact,cool-shop.com,2023-02-28 17:48:14.117381,False,user_visit,5465,
home,nice-store.com,2023-03-06 17:48:14.117402,False,user_visit,43213,
sellers,cool-shop.com,2023-03-05 17:48:14.117423,True,user_visit,4343,
sellers,cool-shop.com,2023-03-03 17:48:14.117444,False,user_visit,4343,
sellers,amazing-webpage.com,2023-03-04 17:48:14.117465,True,user_visit,4343,
contact,nice-store.com,2023-03-04 17:48:14.117486,True,user_visit,43213,
sellers,nice-store.com,2023-03-05 17:48:14.117508,False,user_visit,5465,
home,amazing-webpage.com,2023-03-05 17:48:14.117529,False,user_visit,4343,
sellers,nice-store.com,2023-03-05 17:48:14.117550,False,user_visit,4343,
home,amazing-webpage.com,2023-03-06 17:48:14.117571,True,user_visit,1233,
home,amazing-webpage.com,2023-02-28 17:48:14.117592,False,user_visit,43213,
sellers,amazing-webpage.com,2023-03-05 17:48:14.117613,False,user_visit,43213,
home,cool-shop.com,2023-03-04 17:48:14.117634,False,user_visit,1234,
sellers,amazing-webpage.com,2023-02-28 17:48:14.117654,True,user_visit,43213,
contact,amazing-webpage.com,2023-03-03 17:48:14.117674,False,user_visit,5465,
contact,cool-shop.com,2023-03-04 17:48:14.117694,True,user_visit,5465,
contact,amazing-webpage.com,2023-02-28 17:48:14.117715,False,user_visit,1233,
sellers,cool-shop.com,2023-03-06 17:48:14.117735,True,user_visit,4343,
contact,nice-store.com,2023-03-03 17:48:14.117756,True,user_visit,4343,
home,nice-store.com,2023-03-01 17:48:14.117777,True,user_visit,43213,
home,cool-shop.com,2023-03-01 17:48:14.117803,True,user_visit,43213,
contact,nice-store.com,2023-03-02 17:48:14.117828,False,user_visit,5465,
contact,amazing-webpage.com,2023-03-04 17:48:14.117857,False,user_visit,43213,
sellers,amazing-webpage.com,2023-03-03 17:48:14.117883,True,user_visit,5465,
sellers,nice-store.com,2023-03-01 17:48:14.117958,False,user_visit,5465,
sellers,nice-store.com,2023-03-06 17:48:14.117990,False,user_visit,4343,
contact,amazing-webpage.com,2023-03-06 17:48:14.118018,False,user_visit,4343,
sellers,cool-shop.com,2023-03-04 17:48:14.118043,True,user_visit,1234,
sellers,cool-shop.com,2023-03-05 17:48:14.118068,True,user_visit,4343,
sellers,cool-shop.com,2023-03-04 17:48:14.118096,True,user_visit,1233,
sellers,nice-store.com,2023-03-01 17:48:14.118124,True,user_visit,43213,
sellers,amazing-webpage.com,2023-03-05 17:48:14.118153,True,user_visit,4343,
